# админка-календарь-сетка-месяца--пусто · ширины 390 768 1440 · темы light dark
шрифты: JetBrains Mono 400, Manrope 600

[документ]
390 → 390×900
768 → 768×900
1440 → 1440×905

[геометрия 390]
section.CalendarGrid__grid  358×395 @16,16
  div.CalendarGrid__weekdays  358×21 @0,0
    span.CalendarGrid__weekday  49×21 @0,0  Manrope 600 12/19  ls0  lines=1  «Пн»
    span.CalendarGrid__weekday#2  49×21 @51,0  Manrope 600 12/19  ls0  lines=1  «Вт»
    span.CalendarGrid__weekday#3  49×21 @103,0  Manrope 600 12/19  ls0  lines=1  «Ср»
    span.CalendarGrid__weekday#4  49×21 @154,0  Manrope 600 12/19  ls0  lines=1  «Чт»
    span.CalendarGrid__weekday#5  49×21 @206,0  Manrope 600 12/19  ls0  lines=1  «Пт»
    span.CalendarGrid__weekday#6  49×21 @257,0  Manrope 600 12/19  ls0  lines=1  «Сб»
    span.CalendarGrid__weekday#7  49×21 @309,0  Manrope 600 12/19  ls0  lines=1  «Вс»
  div.CalendarGrid__days  358×370 @0,25
    div.CalendarGrid__cell  49×60 @0,0  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «27»
    div.CalendarGrid__cell#2  49×60 @51,0  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#2  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «28»
    div.CalendarGrid__cell#3  49×60 @103,0  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#3  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «29»
    div.CalendarGrid__cell#4  49×60 @154,0  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#4  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «30»
    div.CalendarGrid__cell#5  49×60 @206,0  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#5  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «31»
    div.CalendarGrid__cell#6  49×60 @257,0  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#6  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «1»
    div.CalendarGrid__cell#7  49×60 @309,0  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#7  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «2»
    div.CalendarGrid__cell#8  49×60 @0,62  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#8  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «3»
    div.CalendarGrid__cell#9  49×60 @51,62  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#9  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «4»
    div.CalendarGrid__cell#10  49×60 @103,62  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#10  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «5»
    div.CalendarGrid__cell#11  49×60 @154,62  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#11  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «6»
    div.CalendarGrid__cell#12  49×60 @206,62  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#12  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «7»
    div.CalendarGrid__cell#13  49×60 @257,62  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#13  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «8»
    div.CalendarGrid__cell#14  49×60 @309,62  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#14  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «9»
    div.CalendarGrid__cell#15  49×60 @0,124  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#15  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «10»
    div.CalendarGrid__cell#16  49×60 @51,124  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#16  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «11»
    div.CalendarGrid__cell#17  49×60 @103,124  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#17  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «12»
    div.CalendarGrid__cell#18  49×60 @154,124  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#18  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «13»
    div.CalendarGrid__cell#19  49×60 @206,124  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#19  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «14»
    div.CalendarGrid__cell#20  49×60 @257,124  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#20  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «15»
    div.CalendarGrid__cell#21  49×60 @309,124  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#21  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «16»
    div.CalendarGrid__cell#22  49×60 @0,186  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#22  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «17»
    div.CalendarGrid__cell#23  49×60 @51,186  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#23  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «18»
    div.CalendarGrid__cell#24  49×60 @103,186  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#24  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «19»
    div.CalendarGrid__cell#25  49×60 @154,186  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#25  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «20»
    div.CalendarGrid__cell#26  49×60 @206,186  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#26  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «21»
    div.CalendarGrid__cell#27  49×60 @257,186  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#27  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «22»
    div.CalendarGrid__cell#28  49×60 @309,186  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#28  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «23»
    div.CalendarGrid__cell#29  49×60 @0,248  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#29  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «24»
    div.CalendarGrid__cell#30  49×60 @51,248  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#30  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «25»
    div.CalendarGrid__cell#31  49×60 @103,248  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#31  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «26»
    div.CalendarGrid__cell#32  49×60 @154,248  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#32  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «27»
    div.CalendarGrid__cell#33  49×60 @206,248  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#33  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «28»
    div.CalendarGrid__cell#34  49×60 @257,248  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#34  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «29»
    div.CalendarGrid__cell#35  49×60 @309,248  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#35  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «30»
    div.CalendarGrid__cell#36  49×60 @0,310  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#36  16×20 @2,2  JetBrains Mono 700 13/20  lines=1  «31»
    div.CalendarGrid__cell#37  49×60 @51,310  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#37  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «1»
    div.CalendarGrid__cell#38  49×60 @103,310  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#38  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «2»
    div.CalendarGrid__cell#39  49×60 @154,310  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#39  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «3»
    div.CalendarGrid__cell#40  49×60 @206,310  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#40  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «4»
    div.CalendarGrid__cell#41  49×60 @257,310  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#41  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «5»
    div.CalendarGrid__cell#42  49×60 @309,310  r11  b1
      a.CalendarGrid__number  43×54 @3,3  r100
        span#42  8×20 @2,2  JetBrains Mono 700 13/20  lines=1  «6»

[геометрия 768]
section.CalendarGrid__grid  736×839 @16,16
  div.CalendarGrid__weekdays  736×21 @0,0
    span.CalendarGrid__weekday  103×21 @0,0  Manrope 600 12/19  ls0  lines=1  «Пн»
    span.CalendarGrid__weekday#2  103×21 @105,0  Manrope 600 12/19  ls0  lines=1  «Вт»
    span.CalendarGrid__weekday#3  103×21 @211,0  Manrope 600 12/19  ls0  lines=1  «Ср»
    span.CalendarGrid__weekday#4  103×21 @316,0  Manrope 600 12/19  ls0  lines=1  «Чт»
    span.CalendarGrid__weekday#5  103×21 @422,0  Manrope 600 12/19  ls0  lines=1  «Пт»
    span.CalendarGrid__weekday#6  103×21 @527,0  Manrope 600 12/19  ls0  lines=1  «Сб»
    span.CalendarGrid__weekday#7  103×21 @633,0  Manrope 600 12/19  ls0  lines=1  «Вс»
  div.CalendarGrid__days  736×814 @0,25
    div.CalendarGrid__cell  103×134 @0,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «27»
    div.CalendarGrid__cell#2  103×134 @105,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#2  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «28»
    div.CalendarGrid__cell#3  103×134 @211,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#3  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «29»
    div.CalendarGrid__cell#4  103×134 @316,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#4  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «30»
    div.CalendarGrid__cell#5  103×134 @422,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#5  16×20 @4,2  JetBrains Mono 700 13/20  lines=1  «31»
    div.CalendarGrid__cell#6  103×134 @527,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#6  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «1»
    div.CalendarGrid__cell#7  103×134 @633,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#7  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «2»
    div.CalendarGrid__cell#8  103×134 @0,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#8  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «3»
    div.CalendarGrid__cell#9  103×134 @105,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#9  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «4»
    div.CalendarGrid__cell#10  103×134 @211,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#10  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «5»
    div.CalendarGrid__cell#11  103×134 @316,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#11  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «6»
    div.CalendarGrid__cell#12  103×134 @422,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  r100
        span#12  8×20 @8,2  JetBrains Mono 700 13/20  lines=1  «7»
