# админка-календарь-сетка-месяца--одназапись · ширины 390 768 1440 · темы light dark
шрифты: JetBrains Mono 400, Manrope 600

[документ]
390 → 390×900
768 → 768×900
1440 → 1440×905

[геометрия 390]
section.CalendarGrid__grid  358×839 @16,16
  div.CalendarGrid__weekdays  358×21 @0,0
    span.CalendarGrid__weekday  49×21 @0,0  Manrope 600 12/19  ls0  lines=1  «Пн»
    span.CalendarGrid__weekday#2  49×21 @51,0  Manrope 600 12/19  ls0  lines=1  «Вт»
    span.CalendarGrid__weekday#3  49×21 @103,0  Manrope 600 12/19  ls0  lines=1  «Ср»
    span.CalendarGrid__weekday#4  49×21 @154,0  Manrope 600 12/19  ls0  lines=1  «Чт»
    span.CalendarGrid__weekday#5  49×21 @206,0  Manrope 600 12/19  ls0  lines=1  «Пт»
    span.CalendarGrid__weekday#6  49×21 @257,0  Manrope 600 12/19  ls0  lines=1  «Сб»
    span.CalendarGrid__weekday#7  49×21 @309,0  Manrope 600 12/19  ls0  lines=1  «Вс»
  div.CalendarGrid__days  358×814 @0,25
    div.CalendarGrid__cell  49×134 @0,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#2  49×134 @51,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#3  49×134 @103,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#4  49×134 @154,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#5  49×134 @206,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#6  49×134 @257,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#7  49×134 @309,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#8  49×134 @0,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#9  49×134 @51,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#10  49×134 @103,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#11  49×134 @154,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «6»
    div.CalendarGrid__cell#12  49×134 @206,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «7»
    div.CalendarGrid__cell#13  49×134 @257,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «8»
    div.CalendarGrid__cell#14  49×134 @309,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «9»
    div.CalendarGrid__cell#15  49×134 @0,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «10»
    div.CalendarGrid__cell#16  49×134 @51,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «11»
    div.CalendarGrid__cell#17  49×134 @103,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «12»
    div.CalendarGrid__cell#18  49×134 @154,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «13»
    div.CalendarGrid__cell#19  49×134 @206,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «14»
    div.CalendarGrid__cell#20  49×134 @257,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «15»
    div.CalendarGrid__cell#21  49×134 @309,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «16»
    div.CalendarGrid__cell#22  49×134 @0,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «17»
    div.CalendarGrid__cell#23  49×134 @51,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «18»
    div.CalendarGrid__cell#24  49×134 @103,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «19»
    div.CalendarGrid__cell#25  49×134 @154,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «20»
    div.CalendarGrid__cell#26  49×134 @206,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «21»
    div.CalendarGrid__cell#27  49×134 @257,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «22»
    div.CalendarGrid__cell#28  49×134 @309,408  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «23»
      ul.CalendarGrid__rows  43×24 @3,30
        li.CalendarGrid__row  43×24 @0,0
          button.EventChip__chip  43×24 @0,0  r5  b1 1 1 3  clipped
            span.EventChip__head  36×15 @8,5
              span.EventChip__time  36×15 @0,0  JetBrains Mono 600 12/15  lines=1  «10:00»
    div.CalendarGrid__cell#29  49×134 @0,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «24»
    div.CalendarGrid__cell#30  49×134 @51,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «25»
    div.CalendarGrid__cell#31  49×134 @103,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «26»
    div.CalendarGrid__cell#32  49×134 @154,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#33  49×134 @206,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#34  49×134 @257,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#35  49×134 @309,544  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#36  49×134 @0,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#37  49×134 @51,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#38  49×134 @103,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#39  49×134 @154,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#40  49×134 @206,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#41  49×134 @257,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#42  49×134 @309,680  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «6»

[геометрия 768]
section.CalendarGrid__grid  736×839 @16,16
  div.CalendarGrid__weekdays  736×21 @0,0
    span.CalendarGrid__weekday  103×21 @0,0  Manrope 600 12/19  ls0  lines=1  «Пн»
    span.CalendarGrid__weekday#2  103×21 @105,0  Manrope 600 12/19  ls0  lines=1  «Вт»
    span.CalendarGrid__weekday#3  103×21 @211,0  Manrope 600 12/19  ls0  lines=1  «Ср»
    span.CalendarGrid__weekday#4  103×21 @316,0  Manrope 600 12/19  ls0  lines=1  «Чт»
    span.CalendarGrid__weekday#5  103×21 @422,0  Manrope 600 12/19  ls0  lines=1  «Пт»
    span.CalendarGrid__weekday#6  103×21 @527,0  Manrope 600 12/19  ls0  lines=1  «Сб»
    span.CalendarGrid__weekday#7  103×21 @633,0  Manrope 600 12/19  ls0  lines=1  «Вс»
  div.CalendarGrid__days  736×814 @0,25
    div.CalendarGrid__cell  103×134 @0,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#2  103×134 @105,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#3  103×134 @211,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#4  103×134 @316,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#5  103×134 @422,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#6  103×134 @527,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#7  103×134 @633,0  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#8  103×134 @0,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#9  103×134 @105,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#10  103×134 @211,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#11  103×134 @316,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «6»
    div.CalendarGrid__cell#12  103×134 @422,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «7»
    div.CalendarGrid__cell#13  103×134 @527,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «8»
    div.CalendarGrid__cell#14  103×134 @633,136  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «9»
    div.CalendarGrid__cell#15  103×134 @0,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «10»
    div.CalendarGrid__cell#16  103×134 @105,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «11»
    div.CalendarGrid__cell#17  103×134 @211,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «12»
    div.CalendarGrid__cell#18  103×134 @316,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «13»
    div.CalendarGrid__cell#19  103×134 @422,272  r11  b1
      a.CalendarGrid__number  24×24 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «14»
    div.CalendarGrid__cell#20  103×134 @527,272  r11  b1
