# админка-скелетоны-разделов--обзор · ширины 390 768 1440 · темы light dark
шрифты: Manrope 400, Onest 700

[документ]
390 → 390×900
768 → 768×1247
1440 → 1440×1109

[геометрия 390]
div.AdminSummary__summary  390×821 @0,0
  header.AdminSummary__header  390×55 @0,0
    div.AdminSummary__headText  0×55 @0,0
      h1.AdminSummary__title  0×30 @0,0
        span.Skeleton__skeleton  0×25 @0,3  r8
      p.AdminSummary__lead  0×22 @0,32
        span.Skeleton__skeleton  0×15 @0,4  r8
    span.Skeleton__skeleton  148×0 @242,27  r14
  div.AdminSummary__bar  390×80 @0,73
    span.Skeleton__skeleton  390×52 @0,0  r100
    span.Skeleton__skeleton#2  96×20 @0,60  r11
  div.StatTile__tiles  390×115 @0,171
    span.Skeleton__skeleton  191×115 @0,0  r14
    span.Skeleton__skeleton#2  191×115 @199,0  r14
  div.AdminSummary__charts  390×0 @0,304
  section.Card__card  390×388 @0,322  r20  b1
    h2.AdminSummary__cardTitle  348×21 @21,21
      span.Skeleton__skeleton  209×17 @0,2  r8
    p.AdminSummary__text  348×22 @21,60
      span.Skeleton__skeleton  278×15 @0,4  r8
    div.AdminSummarySkeleton__bar  348×8 @21,92
      span.Skeleton__skeleton  104×0 @0,0  r100
      span.Skeleton__skeleton#2  104×0 @112,0  r100
      span.Skeleton__skeleton#3  104×0 @224,0  r100
      span.Skeleton__skeleton#4  348×0 @0,8  r14
    ul.AdminSummarySkeleton__rows  348×209 @21,110
      li.AdminSummarySkeleton__event  348×37 @0,0
        span.Skeleton__skeleton  251×15 @0,11  r8
      li.AdminSummarySkeleton__event#2  348×37 @0,45
        span.Skeleton__skeleton  202×15 @0,11  r8
      li.AdminSummarySkeleton__event#3  348×37 @0,90
        span.Skeleton__skeleton  251×15 @0,11  r8
      li.AdminSummarySkeleton__event#4  348×37 @0,136
        span.Skeleton__skeleton  202×15 @0,11  r8
      li.AdminSummarySkeleton__event#5  348×28 @0,181
        span.Skeleton__skeleton  251×15 @0,7  r8
    span.AdminSummary__link  348×24 @21,343
      span.Skeleton__skeleton  160×15 @0,5  r8
  section.Card__card#2  390×93 @0,728  r20  b1
    h2.AdminSummary__cardTitle  348×21 @21,21
      span.Skeleton__skeleton#2  220×17 @0,2  r8
    p.AdminSummary__text  348×22 @21,50
      span.Skeleton__skeleton#2  313×15 @0,4  r8

[геометрия 768]
div.AdminSummary__summary  768×1247 @0,0
  header.AdminSummary__header  768×62 @0,0
    div.AdminSummary__headText  0×62 @0,0
      h1.AdminSummary__title  0×37 @0,0
        span.Skeleton__skeleton  0×31 @0,3  r8
      p.AdminSummary__lead  0×22 @0,39
        span.Skeleton__skeleton  0×15 @0,4  r8
    span.Skeleton__skeleton  148×0 @620,31  r14
  div.AdminSummary__bar  768×52 @0,80
    span.Skeleton__skeleton  239×52 @0,0  r100
    span.Skeleton__skeleton#2  96×20 @672,16  r11
  div.StatTile__tiles  768×226 @0,150
    span.Skeleton__skeleton  378×107 @0,0  r14
    span.Skeleton__skeleton#2  378×107 @390,0  r14
    span.Skeleton__skeleton#3  378×107 @0,119  r14
    span.Skeleton__skeleton#4  378×107 @390,119  r14
  div.AdminSummary__charts  768×342 @0,394
    section.Card__card  768×342 @0,0  r20  b1
      div.AdminSummary__chartHead  726×42 @21,21
        h2.AdminSummary__cardTitle  726×22 @0,0
          span.Skeleton__skeleton  220×18 @0,2  r8
        p.AdminSummary__chartNote  726×19 @0,24
          span.Skeleton__skeleton  260×12 @0,3  r8
      span.Skeleton__skeleton  726×250 @21,71  r11
  section.Card__card  768×381 @0,754  r20  b1
    h2.AdminSummary__cardTitle  726×22 @21,21
      span.Skeleton__skeleton#2  240×18 @0,2  r8
    p.AdminSummary__text  726×22 @21,61
      span.Skeleton__skeleton  420×15 @0,4  r8
    div.AdminSummarySkeleton__bar  726×0 @21,93
      span.Skeleton__skeleton  104×0 @0,0  r100
      span.Skeleton__skeleton#2  104×0 @112,0  r100
      span.Skeleton__skeleton#3  104×0 @224,0  r100
      span.Skeleton__skeleton#4  390×0 @336,0  r14
    ul.AdminSummarySkeleton__rows  726×209 @21,103
      li.AdminSummarySkeleton__event  726×37 @0,0
        span.Skeleton__skeleton  523×15 @0,11  r8
      li.AdminSummarySkeleton__event#2  726×37 @0,45
        span.Skeleton__skeleton  421×15 @0,11  r8
      li.AdminSummarySkeleton__event#3  726×37 @0,90
        span.Skeleton__skeleton  523×15 @0,11  r8
      li.AdminSummarySkeleton__event#4  726×37 @0,136
        span.Skeleton__skeleton  421×15 @0,11  r8
      li.AdminSummarySkeleton__event#5  726×28 @0,181
        span.Skeleton__skeleton  523×15 @0,7  r8
    span.AdminSummary__link  726×24 @21,336
      span.Skeleton__skeleton  160×15 @0,5  r8
  section.Card__card#2  768×94 @0,1153  r20  b1
    h2.AdminSummary__cardTitle  726×22 @21,21
      span.Skeleton__skeleton#3  220×18 @0,2  r8
    p.AdminSummary__text  726×22 @21,51
      span.Skeleton__skeleton#2  320×15 @0,4  r8

[геометрия 1440]
div.AdminSummary__summary  1440×1109 @0,0
  header.AdminSummary__header  1440×70 @0,0
    div.AdminSummary__headText  0×70 @0,0
      h1.AdminSummary__title  0×46 @0,0
        span.Skeleton__skeleton  0×38 @0,4  r8
      p.AdminSummary__lead  0×22 @0,48
        span.Skeleton__skeleton  0×15 @0,4  r8
    span.Skeleton__skeleton  148×0 @1292,35  r14
  div.AdminSummary__bar  1440×40 @0,88
    span.Skeleton__skeleton  239×40 @0,0  r100
    span.Skeleton__skeleton#2  96×20 @1344,10  r11
  div.StatTile__tiles  1440×107 @0,146
    span.Skeleton__skeleton  348×107 @0,0  r14
    span.Skeleton__skeleton#2  348×107 @364,0  r14
    span.Skeleton__skeleton#3  348×107 @728,0  r14
    span.Skeleton__skeleton#4  348×107 @1092,0  r14
  div.AdminSummary__charts  1440×324 @0,271
    section.Card__card  712×324 @0,0  r20  b1
      div.AdminSummary__chartHead  670×43 @21,21
        h2.AdminSummary__cardTitle  670×23 @0,0
          span.Skeleton__skeleton  220×19 @0,2  r8
        p.AdminSummary__chartNote  670×19 @0,25
          span.Skeleton__skeleton  260×12 @0,3  r8
      span.Skeleton__skeleton  670×230 @21,72  r11
    section.Card__card#2  712×324 @728,0  r20  b1
      div.AdminSummary__chartHead  670×43 @21,21
        h2.AdminSummary__cardTitle#2  670×23 @0,0
          span.Skeleton__skeleton  200×19 @0,2  r8
        p.AdminSummary__chartNote#2  670×19 @0,25
          span.Skeleton__skeleton  280×12 @0,3  r8
      span.Skeleton__skeleton  670×230 @21,72  r11
  section.Card__card  1440×382 @0,613  r20  b1
    h2.AdminSummary__cardTitle  1398×23 @21,21
      span.Skeleton__skeleton#2  240×19 @0,2  r8
    p.AdminSummary__text  1398×22 @21,62
      span.Skeleton__skeleton  420×15 @0,4  r8
    div.AdminSummarySkeleton__bar  1398×0 @21,94
      span.Skeleton__skeleton  104×0 @0,0  r100
      span.Skeleton__skeleton#2  104×0 @112,0  r100
      span.Skeleton__skeleton#3  104×0 @224,0  r100
      span.Skeleton__skeleton#4  1062×0 @336,0  r14
    ul.AdminSummarySkeleton__rows  1398×209 @21,104
      li.AdminSummarySkeleton__event  1398×37 @0,0
        span.Skeleton__skeleton  1007×15 @0,11  r8
      li.AdminSummarySkeleton__event#2  1398×37 @0,45
        span.Skeleton__skeleton  811×15 @0,11  r8
      li.AdminSummarySkeleton__event#3  1398×37 @0,90
        span.Skeleton__skeleton  1007×15 @0,11  r8
      li.AdminSummarySkeleton__event#4  1398×37 @0,136
        span.Skeleton__skeleton  811×15 @0,11  r8
      li.AdminSummarySkeleton__event#5  1398×28 @0,181
        span.Skeleton__skeleton  1007×15 @0,7  r8
    span.AdminSummary__link  1398×24 @21,337
      span.Skeleton__skeleton  160×15 @0,5  r8
  section.Card__card#2  1440×95 @0,1013  r20  b1
    h2.AdminSummary__cardTitle  1398×23 @21,21
      span.Skeleton__skeleton#3  220×19 @0,2  r8
    p.AdminSummary__text  1398×22 @21,52
      span.Skeleton__skeleton#2  320×15 @0,4  r8

[палитра light]
div.AdminSummary__summary
  header.AdminSummary__header
    div.AdminSummary__headText
      h1.AdminSummary__title
        span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
      p.AdminSummary__lead
        span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
    span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
  div.AdminSummary__bar
    span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
    span.Skeleton__skeleton#2  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
  div.StatTile__tiles
    span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
    span.Skeleton__skeleton#2  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
    span.Skeleton__skeleton#3  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
    span.Skeleton__skeleton#4  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
  div.AdminSummary__charts
    section.Card__card  bg #ffffff  border #e2e8f0  shadow #0f172a33 0px 20px 44px -28px
      div.AdminSummary__chartHead
        h2.AdminSummary__cardTitle
          span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
        p.AdminSummary__chartNote
          span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
      span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
    section.Card__card#2  bg #ffffff  border #e2e8f0  shadow #0f172a33 0px 20px 44px -28px
      div.AdminSummary__chartHead
        h2.AdminSummary__cardTitle#2
          span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
        p.AdminSummary__chartNote#2
          span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
      span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
  section.Card__card  bg #ffffff  border #e2e8f0  shadow #0f172a33 0px 20px 44px -28px
    h2.AdminSummary__cardTitle
      span.Skeleton__skeleton#2  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
    p.AdminSummary__text
      span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
    div.AdminSummarySkeleton__bar
      span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
      span.Skeleton__skeleton#2  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
      span.Skeleton__skeleton#3  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
      span.Skeleton__skeleton#4  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
    ul.AdminSummarySkeleton__rows
      li.AdminSummarySkeleton__event
        span.Skeleton__skeleton  bg #eef2f6  gradient linear-gradient(90deg, #eef2f6 0%, #e2e8f0 50%, #eef2f6 100%)
      li.AdminSummarySkeleton__event#2
