# админка-справочник-характеристик--заполнен · ширины 390 768 1440 · темы light dark
шрифты: Manrope 400, Manrope 600

[документ]
390 → 390×1186
768 → 768×1130
1440 → 1440×914

[геометрия 390]
form.SpecsDictionaryForm__form  358×1154 @16,16
  section.Card__card  358×616 @0,0  r14  b1
    div.SpecsDictionaryForm__groupHead  316×52 @21,21
      div.Field__field  264×52 @0,0
        label.Field__label  93×13 @15,8  Manrope 600 11/13  lines=1  «Название группы»
        input  264×52 @0,0  r999  b1
      button.IconButton__iconButton  44×44 @272,8  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  316×454 @21,85
      div.SpecsDictionaryForm__fieldRow  316×223 @0,0  b0 0 1 0
        div.Field__field  264×52 @0,0
          input#2  264×52 @0,0  r999  b1
        div.Field__field#2  264×52 @0,58
          input  264×52 @0,0  r999  b1
        div.Field__field#3  264×96 @0,116
          textarea.Textarea__textarea  264×96 @0,0  Manrope 400 14/20  r14  b1  lines=0  «Сколько тепла отводит из помещения»
        button.IconButton__iconButton  44×44 @272,142  r11  b1
          svg#2  16×16 @14,14
      div.SpecsDictionaryForm__fieldRow#2  316×223 @0,231  b0 0 1 0
        div.Field__field  264×52 @0,0
          input#3  264×52 @0,0  r999  b1
        div.Field__field#2  264×52 @0,58
          input#2  264×52 @0,0  r999  b1
        div.Field__field#3  264×96 @0,116
          textarea.Textarea__textarea#2  264×96 @0,0  Manrope 400 14/20  r14  b1  lines=0  «Инверторный или обычный»
        button.IconButton__iconButton  44×44 @272,142  r11  b1
          svg#3  16×16 @14,14
    button.Button__button  197×44 @21,551  r999  b1
      span.Button__content  167×16 @15,14
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  section.Card__card#2  358×385 @0,630  r14  b1
    div.SpecsDictionaryForm__groupHead  316×52 @21,21
      div.Field__field#2  264×52 @0,0
        label.Field__label  93×13 @15,8  Manrope 600 11/13  lines=1  «Название группы»
        input#3  264×52 @0,0  r999  b1
      button.IconButton__iconButton#2  44×44 @272,8  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  316×223 @21,85
      div.SpecsDictionaryForm__fieldRow#3  316×223 @0,0  b0 0 1 0
        div.Field__field  264×52 @0,0
          input#4  264×52 @0,0  r999  b1
        div.Field__field#2  264×52 @0,58
          input#4  264×52 @0,0  r999  b1
        div.Field__field#3  264×96 @0,116
          textarea.Textarea__textarea#3  264×96 @0,0  r14  b1
        button.IconButton__iconButton  44×44 @272,142  r11  b1
          svg#4  16×16 @14,14
    button.Button__button  197×44 @21,320  r999  b1
      span.Button__content#2  167×16 @15,14
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  div.SpecsDictionaryForm__actions  358×125 @16,719  b1 0 0 0  fixed
    button.Button__button  154×44 @0,13  r999  b1
      span.Button__content#3  116×17 @19,14
        span.Button__label  116×17 @0,0  Manrope 600 14/17  lines=1  «Добавить группу»
    button.Button__button#2  197×44 @0,69  r999  b1
      span.Button__content  159×17 @19,14
        span.Button__label#2  159×17 @0,0  Manrope 600 14/17  lines=1  «Сохранить справочник»

[геометрия 768]
form.SpecsDictionaryForm__form  736×1098 @16,16
  section.Card__card  736×616 @0,0  r14  b1
    div.SpecsDictionaryForm__groupHead  694×52 @21,21
      div.Field__field  642×52 @0,0
        label.Field__label  93×13 @15,8  Manrope 600 11/13  lines=1  «Название группы»
        input  642×52 @0,0  r999  b1
      button.IconButton__iconButton  44×44 @650,8  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  694×454 @21,85
      div.SpecsDictionaryForm__fieldRow  694×223 @0,0  b0 0 1 0
        div.Field__field  642×52 @0,0
          input#2  642×52 @0,0  r999  b1
        div.Field__field#2  642×52 @0,58
          input  642×52 @0,0  r999  b1
        div.Field__field#3  642×96 @0,116
          textarea.Textarea__textarea  642×96 @0,0  Manrope 400 14/20  r14  b1  lines=0  «Сколько тепла отводит из помещения»
        button.IconButton__iconButton  44×44 @650,142  r11  b1
          svg#2  16×16 @14,14
      div.SpecsDictionaryForm__fieldRow#2  694×223 @0,231  b0 0 1 0
        div.Field__field  642×52 @0,0
          input#3  642×52 @0,0  r999  b1
        div.Field__field#2  642×52 @0,58
          input#2  642×52 @0,0  r999  b1
        div.Field__field#3  642×96 @0,116
          textarea.Textarea__textarea#2  642×96 @0,0  Manrope 400 14/20  r14  b1  lines=0  «Инверторный или обычный»
        button.IconButton__iconButton  44×44 @650,142  r11  b1
          svg#3  16×16 @14,14
    button.Button__button  197×44 @21,551  r999  b1
      span.Button__content  167×16 @15,14
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  section.Card__card#2  736×385 @0,630  r14  b1
    div.SpecsDictionaryForm__groupHead  694×52 @21,21
      div.Field__field#2  642×52 @0,0
        label.Field__label  93×13 @15,8  Manrope 600 11/13  lines=1  «Название группы»
        input#3  642×52 @0,0  r999  b1
      button.IconButton__iconButton#2  44×44 @650,8  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  694×223 @21,85
      div.SpecsDictionaryForm__fieldRow#3  694×223 @0,0  b0 0 1 0
        div.Field__field  642×52 @0,0
          input#4  642×52 @0,0  r999  b1
        div.Field__field#2  642×52 @0,58
          input#4  642×52 @0,0  r999  b1
        div.Field__field#3  642×96 @0,116
          textarea.Textarea__textarea#3  642×96 @0,0  r14  b1
        button.IconButton__iconButton  44×44 @650,142  r11  b1
          svg#4  16×16 @14,14
    button.Button__button  197×44 @21,320  r999  b1
      span.Button__content#2  167×16 @15,14
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  div.SpecsDictionaryForm__actions  736×69 @16,775  b1 0 0 0  fixed
    button.Button__button  154×44 @0,13  r999  b1
      span.Button__content#3  116×17 @19,14
        span.Button__label  116×17 @0,0  Manrope 600 14/17  lines=1  «Добавить группу»
    button.Button__button#2  197×44 @166,13  r999  b1
      span.Button__content  159×17 @19,14
        span.Button__label#2  159×17 @0,0  Manrope 600 14/17  lines=1  «Сохранить справочник»

[геометрия 1440]
form.SpecsDictionaryForm__form  1408×882 @16,16
  section.Card__card  1408×480 @0,0  r14  b1
    div.SpecsDictionaryForm__groupHead  1366×48 @21,21
      div.Field__field  1314×48 @0,0
        label.Field__label  93×13 @15,8  Manrope 600 11/13  lines=1  «Название группы»
        input  1314×48 @0,0  r999  b1
      button.IconButton__iconButton  44×44 @1322,4  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  1366×334 @21,81
      div.SpecsDictionaryForm__fieldRow  1366×163 @0,0  b0 0 1 0
        div.Field__field  980×48 @0,0
          input#2  980×48 @0,0  r999  b1
        div.Field__field#2  379×48 @988,0
          input  379×48 @0,0  r999  b1
        div.Field__field#3  1314×96 @0,56
          textarea.Textarea__textarea  1314×96 @0,0  Manrope 400 14/20  r14  b1  lines=0  «Сколько тепла отводит из помещения»
        button.IconButton__iconButton  44×44 @1322,82  r11  b1
          svg#2  16×16 @14,14
      div.SpecsDictionaryForm__fieldRow#2  1366×163 @0,171  b0 0 1 0
        div.Field__field  980×48 @0,0
          input#3  980×48 @0,0  r999  b1
        div.Field__field#2  379×48 @988,0
          input#2  379×48 @0,0  r999  b1
        div.Field__field#3  1314×96 @0,56
          textarea.Textarea__textarea#2  1314×96 @0,0  Manrope 400 14/20  r14  b1  lines=0  «Инверторный или обычный»
        button.IconButton__iconButton  44×44 @1322,82  r11  b1
          svg#3  16×16 @14,14
    button.Button__button  197×32 @21,427  r999  b1
      span.Button__content  167×16 @15,8
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  section.Card__card#2  1408×309 @0,494  r14  b1
    div.SpecsDictionaryForm__groupHead  1366×48 @21,21
      div.Field__field#2  1314×48 @0,0
        label.Field__label  93×13 @15,8  Manrope 600 11/13  lines=1  «Название группы»
        input#3  1314×48 @0,0  r999  b1
      button.IconButton__iconButton#2  44×44 @1322,4  r11  b1
        svg  16×16 @14,14
    div.SpecsDictionaryForm__fields  1366×163 @21,81
      div.SpecsDictionaryForm__fieldRow#3  1366×163 @0,0  b0 0 1 0
        div.Field__field  980×48 @0,0
          input#4  980×48 @0,0  r999  b1
        div.Field__field#2  379×48 @988,0
          input#4  379×48 @0,0  r999  b1
        div.Field__field#3  1314×96 @0,56
          textarea.Textarea__textarea#3  1314×96 @0,0  r14  b1
        button.IconButton__iconButton  44×44 @1322,82  r11  b1
          svg#4  16×16 @14,14
    button.Button__button  197×32 @21,256  r999  b1
      span.Button__content#2  167×16 @15,8
        span.Button__label  167×16 @0,0  Manrope 600 13/16  lines=1  «Добавить характеристику»
  div.SpecsDictionaryForm__actions  1408×65 @16,833  b1 0 0 0  fixed
    button.Button__button  154×40 @0,13  r999  b1
      span.Button__content#3  116×17 @19,12
        span.Button__label  116×17 @0,0  Manrope 600 14/17  lines=1  «Добавить группу»
    button.Button__button#2  197×40 @166,13  r999  b1
      span.Button__content  159×17 @19,12
        span.Button__label#2  159×17 @0,0  Manrope 600 14/17  lines=1  «Сохранить справочник»

[палитра light]
form.SpecsDictionaryForm__form
  section.Card__card  bg #ffffff  border #e2e8f0  shadow #0f172a08 0px 0px 5px 0px, #0f172a0f 0px 2px 10px 0px
    div.SpecsDictionaryForm__groupHead
      div.Field__field
        label.Field__label  color #556173
        input  bg #f8fafc  border #7e8fa6
      button.IconButton__iconButton  border transparent
        svg
    div.SpecsDictionaryForm__fields
      div.SpecsDictionaryForm__fieldRow  border #475569 #475569 #eef2f6 #475569
        div.Field__field
          input#2  bg #f8fafc  border #7e8fa6
        div.Field__field#2
          input  bg #f8fafc  border #7e8fa6
        div.Field__field#3
          textarea.Textarea__textarea  color #0f172a  bg #f8fafc  border #7e8fa6
        button.IconButton__iconButton  border transparent
          svg#2
      div.SpecsDictionaryForm__fieldRow#2  border #475569 #475569 #eef2f6 #475569
        div.Field__field
          input#3  bg #f8fafc  border #7e8fa6
        div.Field__field#2
          input#2  bg #f8fafc  border #7e8fa6
        div.Field__field#3
          textarea.Textarea__textarea#2  color #0f172a  bg #f8fafc  border #7e8fa6
        button.IconButton__iconButton  border transparent
          svg#3
    button.Button__button  bg #ffffff  border #7e8fa6
      span.Button__content
        span.Button__label  color #0f172a
  section.Card__card#2  bg #ffffff  border #e2e8f0  shadow #0f172a08 0px 0px 5px 0px, #0f172a0f 0px 2px 10px 0px
    div.SpecsDictionaryForm__groupHead
      div.Field__field#2
        label.Field__label  color #556173
        input#3  bg #f8fafc  border #7e8fa6
      button.IconButton__iconButton#2  border transparent
        svg
    div.SpecsDictionaryForm__fields
      div.SpecsDictionaryForm__fieldRow#3  border #475569 #475569 #eef2f6 #475569
        div.Field__field
          input#4  bg #f8fafc  border #7e8fa6
        div.Field__field#2
          input#4  bg #f8fafc  border #7e8fa6
        div.Field__field#3
          textarea.Textarea__textarea#3  bg #f8fafc  border #7e8fa6
        button.IconButton__iconButton  border transparent
          svg#4
    button.Button__button  bg #ffffff  border #7e8fa6
      span.Button__content#2
        span.Button__label  color #0f172a
  div.SpecsDictionaryForm__actions  bg #ffffff  border #e2e8f0 #0f172a #0f172a #0f172a  shadow #0f172a0a 0px 0px 15px 0px, #0f172a14 0px 2px 30px 0px
    button.Button__button  bg #ffffff  border #7e8fa6
      span.Button__content#3
        span.Button__label  color #0f172a
    button.Button__button#2  bg #0e7490  border #0e7490
      span.Button__content
        span.Button__label#2  color #ffffff

[палитра dark]
form.SpecsDictionaryForm__form
  section.Card__card  bg #121d31  border #1e2b41  shadow #00000033 0px 0px 5px 0px, #00000047 0px 2px 10px 0px
    div.SpecsDictionaryForm__groupHead
      div.Field__field
        label.Field__label  color #8598ac
        input  bg #0e1729  border #566d95
      button.IconButton__iconButton  border transparent
        svg
    div.SpecsDictionaryForm__fields
      div.SpecsDictionaryForm__fieldRow  border #a8b6c6 #a8b6c6 #182338 #a8b6c6
        div.Field__field
